B101D	XX: ECU Hardware
B1327	Dash Integration Module Power Circuit Low Input
B1328	Dash Integration Module Power Circuit High Input
B1428	Ignition Switched Power Run/Crank Relay Circuit
B1513	Instrument Panel Cluster Voltage Low Input
B1514	Instrument Panel Cluster Voltage High Input
C120A	Brake Boost Regulation Pressure Sensor Plausibility Failure
C120C	Brake Pedal Position Sensor 4 Plausibility
C120D	Traction Control Power Switch Circuit Open
C120E	Traction Control Power Switch Circuit Shorted
C121A	ABS Regenerative Axle Pressure Sensor
C121C	EBCM Internal Communication Error
C121D	Improper Shutdown
C121E	EBCM Malfunction
C121F	EBCM Unexpected Exception
C122E	Wheel Speed Sensor Frequency Error
C123A	EBCM High End Timer Watchdog
C123B	EBCM High End Timer Program Overflow
C123C	EBCM High End Timer RAM Fault
C123D	EBCM Solenoid Timeout
C123E	EBCM High End Timer Periodic Interrupt
C123F	EBCM Serial Peripheral Interface Inoperative
C1255	Electronic Control Unit Performance
C1256	Program ROM Checksum Error
C126D	EBCM communication Bus B RAM Error
C126E	EBCM Stack Overrun
C126F	EBCM Serial Peripheral Interface Performance
C1276	Delivered Torque Signal Circuit Malfunction
C1277	Requested Torque Signal Circuit Malfunction
C127C	EBCM Self Test Failed
C127D	Antilock Brake System (ABS) Brake Switch Circuit
C127E	EBCM Module High Temperature
C128A	Brake Boost Regulation Pressure Sensor Above Maximum Threshold
C128B	Master Cylinder Pressure Sensor Above Maximum Threshold
C128C	ABS Regenerative Axle Pressure Sensor Offset Error
C128D	Brake Boost Regulation Pressure Sensor
C128E	Master Cylinder Pressure Sensor
C128F	ABS Regenerative Axle Pressure Sensor Raw Offset Error
C129A	Brake Pedal Position Sensor 3 Circuit Low
C129B	Brake Pedal Position Sensor 3 Circuit High
C129D	Brake Pedal Position Sensor 4 Circuit Low
C129E	Brake Pedal Position Sensor 4 Circuit High
C12A7	Brake Boost Solenoid Valve Circuit Performance
C12B1	ABS Master Cylinder Pressure Sensor and Brake Pedal Position Sensor Not Plausible
C12B2	Master Cylinder Pressure Sensor Short to Ground or Open
C12B3	Master Cylinder Pressure Sensor Short to Battery
C12B4	Master Cylinder Pressure Sensor Erratic
C12B6	High Pressure Accumulator Pressure Sensor Short to Ground or Open
C12B7	High Pressure Accumulator Pressure Sensor Short to Battery
C12B8	High Pressure Accumulator Pressure Sensor Erratic
C12B9	ABS Regenerative Axle Pressure Sensor Circuit Open or Short To Ground
C12BA	ABS Regenerative Axle Pressure Sensor Circuit Short To Battery
C12BB	ABS Regenerative Axle Pressure Sensor Erratic
C12BC	Brake Boost Regulation Pressure Sensor Short to Ground or Open
C12BD	Brake Boost Regulation Pressure Sensor Short to Battery
C12BE	Brake Boost Regulation Pressure Sensor Erratic
C12C2	ABS Left Front Isolation Solenoid Valve Driver Shorted
C12C5	ABS Right Front Isolation Solenoid Valve Diver Shorted
C12C6	ABS Left Rear Isolation Solenoid Valve Circuit Failure
C12C8	ABS Right Rear Isolation Solenoid Valve Circuit Failure
C12CC	ABS Left Front Dump Solenoid Valve Driver Shorted
C12CF	ABS Right Front Dump Solenoid Valve Driver Shorted
C12D0	ABS Left Rear Dump Solenoid valve Circuit Open
C12D1	ABS Left Rear Dump Solenoid Valve Circuit Shorted
C12D2	ABS Left Rear Dump Solenoid Valve Driver Shorted
C12D3	ABS Right Rear Dump Solenoid Valve Circuit Open
C12D4	ABS Right Rear Dump Solenoid Valve Circuit Shorted
C12D5	ABS Right Rear Dump Solenoid Driver Shorted
C12D6	ABS Base Brake Open Solenoid Circuit Open
C12D7	ABS Base Brake Open Solenoid Circuit Shorted
C12D8	ABS Base Brake Open Solenoid Driver Shorted
C12D9	ABS Base Brake Closed Solenoid Circuit Open
C12DA	ABS Base Brake Closed Solenoid Circuit Shorted
C12DB	ABS Base Brake Closed Solenoid Driver Shorted
C12DC	Brake Boost Solenoid Valve Circuit Malfunction
C12DD	Brake Boost Solenoid Valve Circuit Shorted
C12DE	ABS Proportioning Valve Solenoid Circuit Open
C12DF	ABS Proportioning Valve Solenoid Driver Shorted
C12E4	Device Voltage Reference Output Circuit
C12E6	Valve Relay Contact Circuit Open
C12E7	Valve Relay Contact Circuit Resistance Below Threshold
C12F2	ABS Left Rear Isolation Solenoid Valve Circuit Shorted
C12F3	ABS Left Rear Isolation Solenoid Circuit Performance
C12F4	ABS Proportioning Valve Solenoid Performance
C12F5	ABS Right Rear Isolation Solenoid Circuit Shorted
C12F6	ABS Right Rear Isolation Solenoid Performance
C12F7	ABS Boost Pressure Sensor and Regenerative Axle Pressure Sensor Not Plausible
C12F8	Brake Pedal Position Sensor 3 Not Plausible
P1031	HO2S Heater Current Monitor Control (Bank 1 Sensor 1)
P1032	HO2S Heater Current Monitor Control (Bank 2 Sensor 1)
P1101	Intake Air Flow System Performance
P1106	MAP Sensor Circuit Intermittent High Input
P1107	MAP Sensor Circuit Intermittent Low Input
P1108	BARO to MAP Sensor Comparison Too High
P1111	IAT Sensor Circuit Intermittent High Input
P1112	IAT Sensor Circuit Intermittent Low Input
P1113	Intake Resonance Switchover Valve Circuit Malfunction
P1114	ECT Sensor Circuit Intermittent Low Input
P1115	ECT Sensor Circuit Intermittent High Input
P1120	TP Sensor 1 Circuit Malfunction
P1121	TP Sensor Circuit High Input (Intermittent)
P1122	TP Sensor Circuit Intermittent Low Input
P1125	APP Sensors Out of Range
P1133	HO2S Insufficient Switching Bank 1 Sensor 1
P1134	HO2S-11 (Bank 1 Sensor 1) Transition Time Ratio
P1139	HO2S-12 (Bank 1 Sensor 2) Insufficient Switching
P1140	HO2S-12 (Bank 1 Sensor 2) Transition Time Ratio
P1141	HO2S-12 (Bank 1 Sensor 2) Heater Circuit Malfunction
P1153	HO2S Insufficient Switching Bank 2 Sensor 1
