#VIN	Size	Type	Fuel	Valvetrain	Engine Family/Notes/Applications
A	6.7L	I6 Turbo IC	Diesel	OHV,4 valve	Common-rail Direct injection. Cummins ISB engine (ETJ). Dodge Ram ('07-'08).
A	2.0L	I4	Gas	DOHC,6 valve	Sequential MPI. Dual VVT. Chrysler World Gasoline Engine (ECN). Jeep Compass, Patriot ('09-'17).
B	2.2L	I4	Gas	SOHC, valve	2-bbl carb. Chrysler "K-car engine" (Trans-4). Dodge Rampage ('82).
B	2.4L	I4	Gas	DOHC,6 valve	Sequential MPI. Chrysler "Neon engine" - Transversely mounted for FWD (EDZ).odge Caravan ('96-'07), Plymouth Voyager ('96-'00), Chrysler Voyager ('00-'03), PT Cruiser sedan ('01-'08).
B	2.4L	I4	Gas	DOHC,6 valve	Sequential MPI. Dual VVT. Chrysler World Gasoline Engine (ED3).odge Journey ('09-'20), Jeep Compass [MK49], Patriot ('09-'17).
B	2.4L	I4	Gas	DOHC,6 valve	Sequential MPI. Dual VVT. Chrysler World Gasoline Engine - PZEV (EDG). Dodge Journey ('09-'10).
B	2.4L	I4	Gas	SOHC,6 valve	Sequential MPI. MultiAir2. Chrysler Tigershark Engine (ED6).eep Cherokee ('14-'18), Renegade ('17), Compass [MP] w/manual trans. ('17-'20),am ProMaster City ('17-'22).
B	2.4L	I4	Gas	SOHC,6 valve	Sequential MPI. MultiAir2. Chrysler Tigershark Engine - PZEV (ED8).eep Cherokee ('15-'18), Renegade ('18-'21).
B	2.4L	I4	Gas	SOHC,6 valve	Sequential MPI. MultiAir2. Chrysler Tigershark Engine w/Engine Stop/Start (EDD).
B	2.4L	I4	Gas	SOHC,6 valve	Sequential MPI. MultiAir2. Chrysler Tigershark Engine w/Engine Stop/Start - PZEV (EDE).eep Compass [MP] w/auto. trans. ('17-'22), Cherokee ('19-'23).
C	2.2L	I4	Gas	SOHC, valve	2-bbl carb. Chrysler "K-car engine" (Trans-4). Dodge Rampage ('83-'84), Plymouth Scamp ('83),odge Caravan, Plymouth Voyager ('84-'87).
C	2.2L	I4	Gas	SOHC, valve	2-bbl carb. Chrysler "K-car engine" - longitudinally mounted. Dodge Dakota ('87-'88).
C	5.9L	I6 Turbo IC	Diesel	OHV,2 valve	Direct injection. Cummins 6BT engine (ETB). Dodge Ram ('91-'96).
C	5.9L	I6 Turbo IC	Diesel	OHV,4 valve	Direct injection. Cummins ISB engine - High Output (ETH). Dodge Ram ('02).
C	5.9L	I6 Turbo IC	Diesel	OHV,4 valve	Common-rail Direct injection. Cummins ISB engine - High Output (ETH). Dodge Ram ('03-'07).
D	2.0L	I4	Gas	SOHC, valve	2-bbl carb. Mitsubishi Sirius engine 4G63. Dodge/Plymouth Colt Vista 4wd ('85-'88), Dodge Ram 50 ('84-'89).
D	5.9L	I6 Turbo IC	Diesel	OHV,2 valve	Direct injection. Cummins 6BT engine (ETB). Dodge Ram ('97-'98).
